name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006
51 Eridani b,97,2 Jupiters,5.21149,2015
51 Pegasi b,50,0.46 Jupiters,5.45309,1995
55 Cancri b,41,0.8306 Jupiters,5.95084,1996
55 Cancri c,41,0.1714 Jupiters,5.95084,2004
55 Cancri d,41,3.878 Jupiters,5.95084,2002
55 Cancri e,41,7.99 Earths,5.95084,2004
55 Cancri f,41,0.141 Jupiters,5.95084,2007
61 Virginis b,28,5.1 Earths,4.6955,2009
61 Virginis c,28,18.2 Earths,4.6955,2009
61 Virginis d,28,22.9 Earths,4.6955,2009
6 Lyncis b,178,2.01 Jupiters,5.87307,2008
70 Virginis b,58,7.49 Jupiters,4.96808,1996
75 Ceti b,271,3 Jupiters,5.3532,2012
7 Canis Majoris b,65,1.85 Jupiters,3.95,2011
7 Canis Majoris c,65,0.87 Jupiters,3.95,2019
81 Ceti b,330,5.3 Jupiters,5.64307,2008
8 Ursae Minoris b,530,1.31 Jupiters,6.83295,2015
91 Aquarii b,144,3.2 Jupiters,4.23946,2013
AB Pictoris b,163,13.5 Jupiters,9.13,2005
Alpha Arietis b,66,1.8 Jupiters,2.00538,2010
Alpha Tauri b,67,6.47 Jupiters,0.872,2015
AU Microscopii b,32,17 Earths,8.81,2020
AU Microscopii c,32,13.6 Earths,8.81,2021
b Centauri AB b,320,10.9 Jupiters,4.01,2021
CoRoT-24 b,1930,5.7 Earths,15.383,2014
CoRoT-24 c,1930,28 Earths,15.383,2014
CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
CoRoT-2 b,696,3.47 Jupiters,12.516,2008
CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
CoRoT-7 b,522,4.07661 Earths,11.728,2009
CoRoT-7 c,522,8.4 Earths,11.728,2009
CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
CT Chamaleontis b,622,17 Jupiters,12.335,2007
DE Canun Venaticorum b,100,12.0293 Jupiters,12.956,2018
DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
DH Tauri b,440,11 Jupiters,13.98,2004
DMPP-1 b,204,24.27 Earths,7.98,2019
DMPP-1 c,204,9.6 Earths,7.98,2019
CoRoT-24 b,1930,5.7 Earths,15.383,2014
CoRoT-24 c,1930,28 Earths,15.383,2014
CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
CoRoT-2 b,696,3.47 Jupiters,12.516,2008
CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
CoRoT-7 b,522,4.07661 Earths,11.728,2009
CoRoT-7 c,522,8.4 Earths,11.728,2009
CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
CT Chamaleontis b,622,17 Jupiters,12.335,2007
DE Canun Venaticorum b,100,12.0293 Jupiters,12.956,2018
DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
DH Tauri b,440,11 Jupiters,13.98,2004
DMPP-1 b,204,24.27 Earths,7.98,2019
DMPP-1 c,204,9.6 Earths,7.98,2019
CoRoT-24 b,1930,5.7 Earths,15.383,2014
CoRoT-24 c,1930,28 Earths,15.383,2014
CoRoT-25 b,3600,0.27 Jupiters,14.79,2013
CoRoT-26 b,3409,0.52 Jupiters,15.861,2013
CoRoT-27 b,3296,10.39 Jupiters,15.774,2014
CoRoT-28 b,2499,0.484 Jupiters,13.783,2015
CoRoT-29 b,2631,0.85 Jupiters,15.408,2015
CoRoT-2 b,696,3.47 Jupiters,12.516,2008
CoRoT-30 b,3367,2.9 Jupiters,15.571,2020
CoRoT-31 b,6543,0.84 Jupiters,15.479,2020
CoRoT-3 b,2508,21.66 Jupiters,13.448,2008
CoRoT-4 b,2370,0.72 Jupiters,13.652,2008
CoRoT-5 b,2879,0.467 Jupiters,14.043,2009
CoRoT-6 b,2105,2.96 Jupiters,13.961,2009
CoRoT-7 b,522,4.07661 Earths,11.728,2009
CoRoT-7 c,522,8.4 Earths,11.728,2009
CoRoT-8 b,1050,0.22 Jupiters,14.792,2010
CoRoT-9 b,1347,0.84 Jupiters,13.637,2009
CoRoTID 223977153 b,1881,0.15 Jupiters,13.626,2017
CT Chamaleontis b,622,17 Jupiters,12.335,2007
DE Canun Venaticorum b,100,12.0293 Jupiters,12.956,2018
DENIS-P J082303.1-491201 b,68,28.5 Jupiters,18.5577,2013
DH Tauri b,440,11 Jupiters,13.98,2004
DMPP-1 b,204,24.27 Earths,7.98,2019
DMPP-1 c,204,9.6 Earths,7.98,2019
GJ 160.2 b,84,10.2 Earths,9.7,2014
GJ 163 b,49,10.6 Earths,11.79,2013
GJ 163 c,49,6.8 Earths,11.79,2013
GJ 163 d,49,29.4 Earths,11.79,2013
GJ 179 b,40,0.82 Jupiters,11.963,2009
GJ 180 b,39,6.49 Earths,10.914,2014
GJ 180 c,39,6.4 Earths,10.914,2014
GJ 180 d,39,7.56 Earths,10.914,2020
GJ 2056 b,93,16.2 Earths,10.37,2020
GJ 229 A c,19,7.268 Earths,8.15,2020
GJ 229 b,19,8.478 Earths,8.15,2014
GJ 251 b,18,4 Earths,9.89,2020
GJ 27.1 b,77,13 Earths,11.45,2014
GJ 273 b,19,2.89 Earths,9.84,2017
GJ 273 c,19,1.18 Earths,9.84,2017
GJ 3021 b,57,3.37 Jupiters,6.59,2000
GJ 3082 b,54,8.2 Earths,11.041,2020
GJ 3138 b,93,1.78 Earths,10.8275,2017
GJ 3138 c,93,4.18 Earths,10.8275,2017
GJ 3138 d,93,10.5 Earths,10.8275,2017
GJ 317 b,50,2.5 Jupiters,12.4,2007
GJ 317 c,50,1.64396 Jupiters,12.4,2018
GJ 328 b,67,2.3 Jupiters,9.99,2013
GJ 3293 b,66,23.54 Earths,11.945,2015
GJ 3293 c,66,21.09 Earths,11.945,2015
DMPP-1 d,204,3.35 Earths,7.98,2019
DMPP-1 e,204,4.13 Earths,7.98,2019
DMPP-2 b,450,0.437 Jupiters,8.57,2019
DMPP-3 A b,148,2.58 Earths,9.066,2019
DP Leonis b,997,6.28 Jupiters,18.6837,2009
DS Tucanae A b,144,1.3 Jupiters,8.17,2019
EPIC 201170410.02,437,1.15 Earths,17.6984,2020
EPIC 201238110 b,520,4.16 Earths,16.014,2019
EPIC 201427007 b,2304,2.86 Earths,14.321,2021
EPIC 201497682 b,825,0.26 Earths,13.948,2019
EPIC 201595106 b,757,2.24 Earths,11.746,2021
EPIC 201615463 c,1556,1.98 Earths,12.081,2019
EPIC 201754305 d,1093,1.08 Earths,14.668,2019
EPIC 201757695.02,1884,0.688 Earths,14.974,2020
EPIC 201833600 c,840,0.972 Earths,14.705,2019
EPIC 201841433 b,1424,1.12 Earths,14.983,2019
EPIC 205950854 c,796,2.27 Earths,12.365,2019
EPIC 206024342 b,1207,3.53 Earths,13.096,2019
EPIC 206024342 c,1207,2.54 Earths,13.096,2021
EPIC 206024342 d,1207,7.27 Earths,13.096,2021
EPIC 206032309 b,526,1.01 Earths,17.89,2019
EPIC 206042996 b,1474,3.26 Earths,16.59,2019
EPIC 206042996 c,1474,1.87 Earths,16.59,2021
EPIC 206215704 b,358,0.666 Earths,17.83,2019
EPIC 206317286 b,1025,0.84 Earths,14.005,2019
Gl 49 b,32,5.63 Earths,9.56,2019
Gl 686 b,27,6.624 Earths,9.62,2018
GPX-1 b,2137,19.7 Jupiters,12.316,2021
GQ Lupi b,493,20 Jupiters,11.593,2004
GSC 06214-00210 b,354,16 Jupiters,12.416,2010
GU Piscium b,155,11.3 Jupiters,14.146,2014
HAT-P-11 b,123,26.69772 Earths,9.46,2008
HAT-P-11 c,123,2.3 Jupiters,9.46,2018
HAT-P-12 b,466,0.211 Jupiters,12.665,2009
HAT-P-13 b,805,0.851 Jupiters,10.421,2009
HAT-P-13 c,805,14.28 Jupiters,10.421,2009
HAT-P-14 b,726,3.44 Jupiters,9.988,2010
HAT-P-15 b,628,1.94 Jupiters,12.41,2010
HAT-P-16 b,739,4.193 Jupiters,10.911,2010
HAT-P-17 b,301,0.58 Jupiters,10.375,2010
HAT-P-17 c,301,3.4 Jupiters,10.375,2010
HAT-P-18 b,526,0.197 Jupiters,12.597,2010
HAT-P-19 b,659,0.292 Jupiters,12.826,2010
HAT-P-1 b,519,0.525 Jupiters,9.827,2006
HAT-P-20 b,232,7.246 Jupiters,11.231,2010
HAT-P-21 b,904,4.87 Jupiters,11.459,2010
HAT-P-22 b,267,2.47 Jupiters,9.763,2010
HAT-P-23 b,1190,1.34 Jupiters,11.937,2010
HAT-P-24 b,1355,0.75 Jupiters,11.762,2010
HAT-P-25 b,980,0.569 Jupiters,13.146,2010
Epsilon Indi A b,12,3.25 Jupiters,4.69,2019
Epsilon Tauri b,155,7.6 Jupiters,3.523,2006
FU Tauri b,435,16 Jupiters,15.2412,2008
G 264-012 b,52,2.5 Earths,13.078,2021
G 264-012 c,52,3.75 Earths,13.078,2021
G 9-40 b,91,4.76 Earths,13.821,2019
Gamma 1 Leonis b,130,8.78 Jupiters,1.99509,2009
Gamma Cephei b,46,9.4 Jupiters,3.23006,2003
Gamma Librae b,155,1.02 Jupiters,3.90672,2018
Gamma Librae c,155,4.58 Jupiters,3.90672,2018
Gamma Piscium b,135,1.34 Jupiters,3.69252,2021
GJ 1061 b,12,1.37 Earths,12.7,2020
GJ 1061 c,12,1.74 Earths,12.7,2020
GJ 1061 d,12,1.64 Earths,12.7,2020
GJ 1132 b,41,1.66 Earths,13.68,2015
GJ 1132 c,41,2.64 Earths,13.68,2018
GJ 1148 b,36,0.30425 Jupiters,11.939,2010
GJ 1148 c,36,0.21414 Jupiters,11.939,2017
GJ 1151 b,26,2.5 Earths,13.76,2021
GJ 1214 b,48,8.17 Earths,15.1,2009
GJ 1252 b,66,2.09 Earths,12.68,2020
GJ 1265 b,33,7.4 Earths,14.01,2018
GJ 143 b,53,22.7 Earths,8.08,2019
GJ 15 A b,12,3.03 Earths,8.09,2014
GJ 15 A c,12,36 Earths,8.09,2018
Gl 49 b,32,5.63 Earths,9.56,2019
Gl 686 b,27,6.624 Earths,9.62,2018
GPX-1 b,2137,19.7 Jupiters,12.316,2021
GQ Lupi b,493,20 Jupiters,11.593,2004
GSC 06214-00210 b,354,16 Jupiters,12.416,2010
GU Piscium b,155,11.3 Jupiters,14.146,2014
HAT-P-11 b,123,26.69772 Earths,9.46,2008
HAT-P-11 c,123,2.3 Jupiters,9.46,2018
HAT-P-12 b,466,0.211 Jupiters,12.665,2009
HAT-P-13 b,805,0.851 Jupiters,10.421,2009
HAT-P-13 c,805,14.28 Jupiters,10.421,2009
HAT-P-14 b,726,3.44 Jupiters,9.988,2010
HAT-P-15 b,628,1.94 Jupiters,12.41,2010
HAT-P-16 b,739,4.193 Jupiters,10.911,2010
HAT-P-17 b,301,0.58 Jupiters,10.375,2010
HAT-P-17 c,301,3.4 Jupiters,10.375,2010
HAT-P-18 b,526,0.197 Jupiters,12.597,2010
HAT-P-19 b,659,0.292 Jupiters,12.826,2010
HAT-P-1 b,519,0.525 Jupiters,9.827,2006
HAT-P-20 b,232,7.246 Jupiters,11.231,2010
HAT-P-21 b,904,4.87 Jupiters,11.459,2010
HAT-P-22 b,267,2.47 Jupiters,9.763,2010
HAT-P-23 b,1190,1.34 Jupiters,11.937,2010
HAT-P-24 b,1355,0.75 Jupiters,11.762,2010
HAT-P-25 b,980,0.569 Jupiters,13.146,2010
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-34 b,1660,0.941 Jupiters,13.857,2016
HATS-35 b,1678,1.222 Jupiters,12.609,2016
HATS-36 b,2794,3.216 Jupiters,14.364,2018
HATS-37 A b,691,31.46517 Earths,12.341,2020
HATS-38 b,1121,23.51942 Earths,11.967,2020
HATS-39 b,2866,0.63 Jupiters,12.745,2018
HATS-3 b,1341,1.071 Jupiters,12.433,2013
HATS-40 b,4379,1.59 Jupiters,13.478,2018
HATS-41 b,2406,9.7 Jupiters,12.678,2018
HATS-42 b,2611,1.88 Jupiters,13.682,2018
HATS-43 b,1182,0.261 Jupiters,13.562,2018
HATS-44 b,1455,0.56 Jupiters,14.397,2018
HATS-45 b,2519,0.7 Jupiters,13.325,2018
HATS-46 b,1480,0.173 Jupiters,13.783,2018
HATS-47 b,981,0.369 Jupiters,14.602,2020
HATS-48 A b,860,0.243 Jupiters,14.226,2020
HATS-49 b,1058,0.353 Jupiters,14.988,2020
HATS-4 b,1358,1.323 Jupiters,13.516,2014
HATS-50 b,2468,0.39 Jupiters,14.045,2017
HATS-51 b,1271,0.768 Jupiters,12.525,2017
HATS-52 b,1811,2.24 Jupiters,13.844,2017
HATS-53 b,1911,0.595 Jupiters,13.944,2017
HATS-54 b,2442,0.76 Jupiters,13.937,2019
HATS-55 b,1989,0.921 Jupiters,13.525,2019
HATS-56 b,1841,0.602 Jupiters,11.477,2019
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-57 b,912,3.147 Jupiters,12.333,2019
HATS-58 A b,1317,1.03 Jupiters,11.572,2019
HATS-59 b,2097,0.806 Jupiters,14.033,2018
HATS-59 c,2097,12.7 Jupiters,14.033,2018
HATS-5 b,804,0.237 Jupiters,12.598,2014
HATS-60 b,1587,0.662 Jupiters,12.662,2018
HATS-61 b,2217,3.4 Jupiters,13.352,2018
HATS-62 b,1706,0.179 Jupiters,14.171,2018
HATS-63 b,2033,0.96 Jupiters,13.992,2018
HATS-64 b,3523,0.96 Jupiters,13.045,2018
HATS-65 b,1609,0.821 Jupiters,12.679,2018
HATS-66 b,4821,5.33 Jupiters,14.283,2018
HATS-67 b,3132,1.45 Jupiters,13.698,2018
HATS-68 b,1970,1.29 Jupiters,12.312,2018
HATS-69 b,1352,0.577 Jupiters,14.074,2018
HATS-6 b,552,0.319 Jupiters,15.044,2015
HATS-70 b,4759,12.9 Jupiters,12.227,2019
HATS-71 b,457,0.37 Jupiters,16.437,2020
HATS-72 b,416,39.85588 Earths,12.324,2020
HATS-74 A b,977,1.46 Jupiters,17.26,2021
HATS-75 b,636,0.491 Jupiters,15.689,2021
HATS-76 b,1258,2.629 Jupiters,16.68,2021
HATS-77 b,1423,1.374 Jupiters,16.195,2021
HATS-7 b,785,38.1396 Earths,13.347,2015
HATS-8 b,2592,0.138 Jupiters,14.512,2015
HATS-9 b,2083,0.837 Jupiters,13.256,2015
HD 100546 b,358,752 Jupiters,6.69,2014
HD 100655 b,447,1.61 Jupiters,6.4421,2011
HD 100777 b,162,1.03 Jupiters,8.42,2007
HD 10180 c,127,13.1 Earths,7.33,2010
HD 10180 d,127,11.75 Earths,7.33,2010
HD 10180 e,127,25.1 Earths,7.33,2010
HD 10180 f,127,23.9 Earths,7.33,2010
HD 10180 g,127,21.4 Earths,7.33,2010
HD 10180 h,127,0.203 Jupiters,7.33,2010
HD 101930 b,98,0.25 Jupiters,8.21,2005
HD 102117 b,129,0.17 Jupiters,7.47,2005
HD 102195 b,96,0.41 Jupiters,8.07,2006
HD 102272 b,1132,4.94 Jupiters,8.69,2008
HD 102329 b,708,8.16 Jupiters,7.88,2011
HD 102329 c,708,1.52 Jupiters,7.88,2018
HD 102365 b,30,16 Earths,4.89,2010
HD 102843 b,205,0.35837 Jupiters,9.26,2019
HD 102956 b,398,0.96 Jupiters,7.86,2010
HD 103197 b,186,28.6047 Earths,9.4,2009
HD 103720 b,149,0.62 Jupiters,9.5,2014
HD 103774 b,184,0.367 Jupiters,7.13463,2013
HD 103949 b,86,11.2 Earths,8.7,2019
HD 104067 b,66,0.16 Jupiters,7.92,2009
HD 10442 b,442,1.487 Jupiters,7.828,2014
